Modo,Tamaño_N,Num_Procesos,Ejecucion,Tiempo_Segundos
ASINCRONO,1000,2,1,1.123110
ASINCRONO,1000,2,2,1.220642
ASINCRONO,1000,2,3,1.557565
ASINCRONO,1000,2,4,1.018419
ASINCRONO,1000,2,5,1.217136
ASINCRONO,1000,4,1,1.081383
ASINCRONO,1000,4,2,0.978785
ASINCRONO,1000,4,3,0.940641
ASINCRONO,1000,4,4,1.315136
ASINCRONO,1000,4,5,1.046334
ASINCRONO,1000,6,1,1.703073
ASINCRONO,1000,6,2,1.297282
ASINCRONO,1000,6,3,1.890583
ASINCRONO,1000,6,4,1.668014
ASINCRONO,1000,6,5,1.478778
ASINCRONO,1000,8,1,9.988454
ASINCRONO,1000,8,2,9.818021
ASINCRONO,1000,8,3,10.014988
ASINCRONO,1000,8,4,10.217060
ASINCRONO,1000,8,5,9.863357
ASINCRONO,1000,10,1,10.627883
ASINCRONO,1000,10,2,19.858517
ASINCRONO,1000,10,3,20.007912
ASINCRONO,1000,10,4,10.626339
ASINCRONO,1000,10,5,11.096364
ASINCRONO,2000,2,1,1.122727
ASINCRONO,2000,2,2,0.894169
ASINCRONO,2000,2,3,1.090753
ASINCRONO,2000,2,4,1.431350
ASINCRONO,2000,2,5,0.983235
ASINCRONO,2000,4,1,1.220348
ASINCRONO,2000,4,2,0.879802
ASINCRONO,2000,4,3,1.192389
ASINCRONO,2000,4,4,1.019681
ASINCRONO,2000,4,5,0.938214
ASINCRONO,2000,6,1,1.708389
ASINCRONO,2000,6,2,1.411189
ASINCRONO,2000,6,3,1.446291
ASINCRONO,2000,6,4,1.346082
ASINCRONO,2000,6,5,1.659215
ASINCRONO,2000,8,1,10.376877
ASINCRONO,2000,8,2,10.267783
ASINCRONO,2000,8,3,10.077937
ASINCRONO,2000,8,4,10.130028
ASINCRONO,2000,8,5,10.353044
ASINCRONO,2000,10,1,20.081096
ASINCRONO,2000,10,2,10.598925
ASINCRONO,2000,10,3,12.910892
ASINCRONO,2000,10,4,11.206773
ASINCRONO,2000,10,5,12.476944
ASINCRONO,4000,2,1,0.917361
ASINCRONO,4000,2,2,1.081021
ASINCRONO,4000,2,3,1.085890
ASINCRONO,4000,2,4,1.248535
ASINCRONO,4000,2,5,1.044793
ASINCRONO,4000,4,1,1.171157
ASINCRONO,4000,4,2,0.863543
ASINCRONO,4000,4,3,1.004399
ASINCRONO,4000,4,4,1.039652
ASINCRONO,4000,4,5,0.716276
ASINCRONO,4000,6,1,1.301455
ASINCRONO,4000,6,2,1.344610
ASINCRONO,4000,6,3,1.657292
ASINCRONO,4000,6,4,1.383522
ASINCRONO,4000,6,5,1.814695
ASINCRONO,4000,8,1,10.826809
ASINCRONO,4000,8,2,9.542080
ASINCRONO,4000,8,3,10.147836
ASINCRONO,4000,8,4,11.195995
ASINCRONO,4000,8,5,10.172701
ASINCRONO,4000,10,1,16.129609
ASINCRONO,4000,10,2,10.809044
ASINCRONO,4000,10,3,12.413380
ASINCRONO,4000,10,4,14.046879
ASINCRONO,4000,10,5,14.255127
ASINCRONO,8000,2,1,1.147949
ASINCRONO,8000,2,2,1.332958
ASINCRONO,8000,2,3,1.109806
ASINCRONO,8000,2,4,1.111524
ASINCRONO,8000,2,5,1.484021
ASINCRONO,8000,4,1,1.156339
ASINCRONO,8000,4,2,1.095592
ASINCRONO,8000,4,3,0.880708
ASINCRONO,8000,4,4,1.037876
ASINCRONO,8000,4,5,1.048055
ASINCRONO,8000,6,1,1.211866
ASINCRONO,8000,6,2,1.398386
ASINCRONO,8000,6,3,1.442261
ASINCRONO,8000,6,4,1.443554
ASINCRONO,8000,6,5,1.303196
ASINCRONO,8000,8,1,9.846903
ASINCRONO,8000,8,2,11.005197
ASINCRONO,8000,8,3,12.253931
ASINCRONO,8000,8,4,10.479990
ASINCRONO,8000,8,5,9.866032
ASINCRONO,8000,10,1,19.411045
ASINCRONO,8000,10,2,11.215043
ASINCRONO,8000,10,3,20.189892
ASINCRONO,8000,10,4,10.678370
ASINCRONO,8000,10,5,12.824028
ASINCRONO,12000,2,1,0.940651
ASINCRONO,12000,2,2,1.191946
ASINCRONO,12000,2,3,1.048795
ASINCRONO,12000,2,4,0.995453
ASINCRONO,12000,2,5,1.183778
ASINCRONO,12000,4,1,0.847390
ASINCRONO,12000,4,2,1.034447
ASINCRONO,12000,4,3,1.172719
ASINCRONO,12000,4,4,0.968049
ASINCRONO,12000,4,5,1.052057
ASINCRONO,12000,6,1,1.131038
ASINCRONO,12000,6,2,1.719657
ASINCRONO,12000,6,3,1.408564
ASINCRONO,12000,6,4,1.370641
ASINCRONO,12000,6,5,1.958876
ASINCRONO,12000,8,1,10.743134
ASINCRONO,12000,8,2,11.012935
ASINCRONO,12000,8,3,11.090453
ASINCRONO,12000,8,4,13.325971
ASINCRONO,12000,8,5,9.688842
ASINCRONO,12000,10,1,19.961783
ASINCRONO,12000,10,2,13.437118
ASINCRONO,12000,10,3,10.849295
ASINCRONO,12000,10,4,20.254907
ASINCRONO,12000,10,5,13.282865
SINCRONO,1000,2,1,1.590490
SINCRONO,1000,2,2,1.428083
SINCRONO,1000,2,3,1.576351
SINCRONO,1000,2,4,1.685542
SINCRONO,1000,2,5,1.596897
SINCRONO,1000,4,1,1.821593
SINCRONO,1000,4,2,1.748866
SINCRONO,1000,4,3,1.743124
SINCRONO,1000,4,4,1.935719
SINCRONO,1000,4,5,1.795047
SINCRONO,1000,6,1,2.527676
SINCRONO,1000,6,2,2.114662
SINCRONO,1000,6,3,2.508477
SINCRONO,1000,6,4,1.853102
SINCRONO,1000,6,5,2.311627
SINCRONO,1000,8,1,17.980977
SINCRONO,1000,8,2,17.787992
SINCRONO,1000,8,3,15.279746
SINCRONO,1000,8,4,15.147716
SINCRONO,1000,8,5,15.418897
SINCRONO,1000,10,1,18.135866
SINCRONO,1000,10,2,24.503118
SINCRONO,1000,10,3,21.600411
SINCRONO,1000,10,4,21.814025
SINCRONO,1000,10,5,23.404019
SINCRONO,2000,2,1,1.512368
SINCRONO,2000,2,2,1.467402
SINCRONO,2000,2,3,1.672278
SINCRONO,2000,2,4,1.562974
SINCRONO,2000,2,5,1.818944
SINCRONO,2000,4,1,1.741550
SINCRONO,2000,4,2,1.866047
SINCRONO,2000,4,3,1.665513
SINCRONO,2000,4,4,1.638240
SINCRONO,2000,4,5,1.715328
SINCRONO,2000,6,1,9.399664
SINCRONO,2000,6,2,2.280820
SINCRONO,2000,6,3,2.644187
SINCRONO,2000,6,4,2.080466
SINCRONO,2000,6,5,2.272001
SINCRONO,2000,8,1,17.586648
SINCRONO,2000,8,2,15.807051
SINCRONO,2000,8,3,14.715041
SINCRONO,2000,8,4,15.148207
SINCRONO,2000,8,5,15.956995
SINCRONO,2000,10,1,20.391848
SINCRONO,2000,10,2,20.761929
SINCRONO,2000,10,3,17.619162
SINCRONO,2000,10,4,17.107026
SINCRONO,2000,10,5,20.336225
SINCRONO,4000,2,1,1.553580
SINCRONO,4000,2,2,1.613225
SINCRONO,4000,2,3,1.717555
SINCRONO,4000,2,4,1.697476
SINCRONO,4000,2,5,1.764412
SINCRONO,4000,4,1,2.019950
SINCRONO,4000,4,2,1.837791
SINCRONO,4000,4,3,1.667521
SINCRONO,4000,4,4,1.832493
SINCRONO,4000,4,5,1.937924
SINCRONO,4000,6,1,2.117384
SINCRONO,4000,6,2,2.073425
SINCRONO,4000,6,3,2.278046
SINCRONO,4000,6,4,2.330814
SINCRONO,4000,6,5,1.824550
SINCRONO,4000,8,1,15.573951
SINCRONO,4000,8,2,14.698945
SINCRONO,4000,8,3,15.553006
SINCRONO,4000,8,4,15.517777
SINCRONO,4000,8,5,16.181028
SINCRONO,4000,10,1,18.373589
SINCRONO,4000,10,2,20.471095
SINCRONO,4000,10,3,18.259856
SINCRONO,4000,10,4,18.511963
SINCRONO,4000,10,5,17.158857
SINCRONO,8000,2,1,1.579710
SINCRONO,8000,2,2,1.778040
SINCRONO,8000,2,3,1.707879
SINCRONO,8000,2,4,1.663351
SINCRONO,8000,2,5,1.581451
SINCRONO,8000,4,1,1.675747
SINCRONO,8000,4,2,1.915005
SINCRONO,8000,4,3,1.632599
SINCRONO,8000,4,4,2.031351
SINCRONO,8000,4,5,1.868995
SINCRONO,8000,6,1,2.256577
SINCRONO,8000,6,2,2.058812
SINCRONO,8000,6,3,1.967881
SINCRONO,8000,6,4,1.971271
SINCRONO,8000,6,5,2.588757
SINCRONO,8000,8,1,16.952454
SINCRONO,8000,8,2,15.232814
SINCRONO,8000,8,3,16.127360
SINCRONO,8000,8,4,15.783591
SINCRONO,8000,8,5,16.630577
SINCRONO,8000,10,1,18.645805
SINCRONO,8000,10,2,17.802643
SINCRONO,8000,10,3,18.122301
SINCRONO,8000,10,4,19.605153
SINCRONO,8000,10,5,20.376833
SINCRONO,12000,2,1,1.610929
SINCRONO,12000,2,2,1.561087
SINCRONO,12000,2,3,2.097399
SINCRONO,12000,2,4,1.906676
SINCRONO,12000,2,5,1.533148
SINCRONO,12000,4,1,1.589809
SINCRONO,12000,4,2,1.818010
SINCRONO,12000,4,3,1.843666
SINCRONO,12000,4,4,1.923542
SINCRONO,12000,4,5,1.726131
SINCRONO,12000,6,1,1.971473
SINCRONO,12000,6,2,2.346205
SINCRONO,12000,6,3,2.077823
SINCRONO,12000,6,4,2.272965
SINCRONO,12000,6,5,2.041483
SINCRONO,12000,8,1,15.879676
SINCRONO,12000,8,2,16.125443
SINCRONO,12000,8,3,16.234757
SINCRONO,12000,8,4,16.471326
SINCRONO,12000,8,5,16.503932
SINCRONO,12000,10,1,20.351977
SINCRONO,12000,10,2,17.353178
SINCRONO,12000,10,3,17.707926
SINCRONO,12000,10,4,20.322930
SINCRONO,12000,10,5,20.374004
